# Fonticon Name,# Fonticon Material
airdropcrate,airdrop_crate_icon
reddot,weapon_attachment_reflex
rapidfire,weapon_attachment_rof
underbarrelshotgun,weapon_attachment_shotgun
silencer,weapon_attachment_suppressor
tacticalknife,weapon_attachment_tactical
thermal,weapon_attachment_thermal
xmags,weapon_attachment_xmags
aug_cac,weapon_aug
barrett_cac,weapon_barrett50cal
m1014_cac,weapon_benelli_m4
raffica_cac,weapon_beretta393
c4_cac,weapon_c4
intervention_cac,weapon_cheytac
claymore_cac,weapon_claymore
colt45_cac,weapon_colt_45
colt45_silencer,weapon_colt_45_silencer
magnum_cac,weapon_colt_anaconda
concgrenade_cac,weapon_concgrenade
deserteagle_cac,weapon_desert_eagle
deserteaglegold_cac,weapon_desert_eagle_gold
dragunov_cac,weapon_dragunov
dragunovsvd_cac,weapon_dragunovsvd
famas_cac,weapon_famas
flashbang_cac,weapon_flashbang
fn2000_cac,weapon_fn2000
fal_cac,weapon_fnfal
fraggrenade_cac,weapon_fraggrenade
g3_cac,weapon_g3
g36c_cac,weapon_g36c
g18_cac,weapon_glock
gp25_cac,weapon_gp25
javelin_cac,weapon_javelin
vector_cac,weapon_kriss
m1014_cac,weapon_m1014
m14scoped_cac,weapon_m14_scoped
m21_cac,weapon_m14ebr
m16a4_cac,weapon_m16a4
m240_cac,weapon_m240
m249saw_cac,weapon_m249saw
m40a3_cac,weapon_m40a3
m4a1_cac,weapon_m4carbine
m60e4_cac,weapon_m60e4
m79_cac,weapon_m79
m9_cac,weapon_m9beretta
m9_silencer_cac,weapon_m9beretta_silencer
acr_cac,weapon_masada
mg4_cac,weapon_mg4
uzi_cac,weapon_mini_uzi
model1887_cac,weapon_model1887
mp44_cac,weapon_mp44
mp5_cac,weapon_mp5
mp5k_cac,weapon_mp5k
onemanarmy_cac,weapon_onemanarmy
p90_cac,weapon_p90
peacekeeper_cac,weapon_peacekeeper
pp2000_cac,weapon_pp2000
ranger_cac,weapon_ranger
remington700_cac,weapon_remington700
riotshield_cac,weapon_riotshield
rpd_cac,weapon_rpd
rpg_cac,weapon_rpg7
l86lsw_cac,weapon_sa80
scar_cac,weapon_scar_h
skorpion_cac,weapon_skorpion
smokegrenade_cac,weapon_smokegrenade
spas12_cac,weapon_spas12
stinger_cac,weapon_stinger
striker_cac,weapon_striker
tar21_cac,weapon_tavor
tmp_cac,weapon_tmp
ump45_cac,weapon_ump45
usp_cac,weapon_usp_45
usp45akimbo_cac,weapon_usp_45_akimbo
usp45silencer_cac,weapon_usp_45_silencer
wa2000_cac,weapon_wa2000
winchester1200_cac,weapon_winchester1200
white,white
